iter	Passed	Remaining
414	346	488
415	346	487
416	347	485
417	347	484
418	348	482
419	348	481
420	349	480
421	349	478
422	349	477
423	350	475
424	350	474
425	350	472
426	351	471
427	351	470
428	352	468
429	352	467
430	353	466
431	353	464
432	353	463
433	354	462
434	354	460
435	355	459
436	355	458
437	356	456
438	356	455
439	357	454
440	357	453
441	357	451
442	358	450
443	358	449
444	359	447
445	359	446
446	359	445
447	360	444
448	360	442
449	361	441
450	361	440
451	361	438
452	362	437
453	362	436
454	363	435
455	363	434
456	364	432
457	364	431
458	365	430
459	365	429
460	365	427
461	366	426
462	366	425
463	366	423
464	367	422
465	367	421
466	368	420
467	368	418
468	368	417
469	369	416
470	369	415
471	370	414
472	370	413
473	371	411
474	371	410
475	371	409
476	372	408
477	372	406
478	373	405
479	373	404
480	373	403
481	374	402
482	374	401
483	375	399
484	375	398
485	376	397
486	376	396
487	376	395
488	377	394
489	377	393
490	378	392
491	378	390
492	379	389
493	379	388
494	379	387
495	380	386
496	380	385
497	381	384
498	381	383
499	381	381
500	382	380
501	382	379
502	383	378
503	383	377
504	384	376
505	384	375
506	385	374
507	385	373
508	385	372
509	386	371
510	386	370
511	387	368
512	387	367
513	387	366
514	388	365
515	388	364
516	389	363
517	389	362
518	389	361
519	390	360
520	390	359
521	391	358
522	391	357
523	391	356
524	392	354
525	392	353
526	393	352
527	393	352
528	394	350
529	394	349
530	395	348
531	395	347
532	395	346
533	396	345
534	396	344
535	396	343
536	397	342
537	397	341
538	398	340
539	398	339
540	398	338
541	399	337
542	399	336
543	400	335
544	400	334
545	401	333
546	401	332
547	401	331
548	402	330
549	402	329
550	403	328
551	403	327
552	403	326
553	404	325
554	404	324
555	404	323
556	405	322
557	405	321
558	406	320
559	406	319
560	406	318
561	407	317
562	407	316
563	408	315
564	408	314
565	409	313
566	409	312
567	410	311
568	410	310
569	410	309
570	411	308
571	411	307
572	411	307
573	412	306
574	412	305
575	413	304
576	413	303
577	414	302
578	414	301
579	414	300
580	415	299
581	415	298
582	416	297
583	416	296
584	417	295
585	417	295
586	418	294
587	418	293
588	418	292
589	419	291
590	419	290
591	419	289
592	420	288
593	420	287
594	421	286
595	421	285
596	421	284
597	422	283
598	422	283
599	423	282
600	423	281
601	424	280
602	424	279
603	424	278
604	425	277
605	425	276
606	426	275
607	426	275
608	427	274
609	427	273
610	427	272
611	428	271
612	428	270
613	429	269
614	429	269
615	430	268
616	430	267
617	431	266
618	431	265
619	431	264
620	432	263
621	432	263
622	433	262
623	433	261
624	434	260
625	434	259
626	435	258
627	435	258
628	436	257
629	436	256
630	436	255
631	437	254
632	437	253
633	438	252
634	438	252
635	439	251
636	439	250
637	439	249
638	440	248
639	440	247
640	441	247
641	441	246
642	441	245
643	442	244
644	442	243
645	443	242
646	443	242
647	444	241
648	444	240
649	444	239
650	445	238
651	445	237
652	446	237
653	446	236
654	446	235
655	447	234
656	447	233
657	448	232
658	448	232
659	448	231
660	449	230
661	449	229
662	450	228
663	450	228
664	451	227
665	451	226
666	451	225
667	452	224
668	452	224
669	453	223
670	453	222
671	454	221
672	454	220
673	455	220
674	455	219
675	455	218
676	456	217
677	456	216
678	457	216
679	457	215
680	458	214
681	458	213
682	458	212
683	459	212
684	459	211
685	460	210
686	460	209
687	461	209
688	461	208
689	462	207
690	462	206
691	462	206
692	463	205
693	463	204
694	464	203
695	464	202
696	465	202
697	465	201
698	465	200
699	466	199
700	466	199
701	467	198
702	467	197
703	467	196
704	468	195
705	468	195
706	469	194
707	469	193
708	470	192
709	470	192
710	470	191
711	471	190
712	471	189
713	472	189
714	472	188
715	473	187
716	473	186
717	473	186
718	474	185
719	474	184
720	475	183
721	475	183
722	475	182
723	476	181
724	476	180
725	477	180
726	477	179
727	478	178
728	478	177
729	479	177
730	479	176
731	479	175
732	480	174
733	480	174
734	481	173
735	481	172
736	481	171
737	482	171
738	482	170
739	483	169
740	483	169
741	483	168
742	484	167
743	484	166
744	485	166
745	485	165
746	486	164
747	486	163
748	486	163
749	487	162
750	487	161
751	488	161
752	488	160
753	489	159
754	489	158
755	489	158
756	490	157
757	490	156
758	491	155
759	491	155
760	491	154
761	492	153
762	492	153
763	493	152
764	493	151
765	493	150
766	494	150
767	494	149
768	495	148
769	495	147
770	495	147
771	496	146
772	496	145
773	497	145
774	497	144
775	497	143
776	498	143
777	498	142
778	499	141
779	499	140
780	499	140
781	500	139
782	500	138
783	501	138
784	501	137
785	502	136
786	502	136
787	503	135
788	503	134
789	503	133
790	504	133
791	504	132
792	505	131
793	505	131
794	505	130
795	506	129
796	506	129
797	507	128
798	507	127
799	508	127
800	508	126
801	509	125
802	509	124
803	509	124
804	510	123
805	510	122
806	510	122
807	511	121
808	511	120
809	512	120
810	512	119
811	513	118
812	513	118
813	513	117
814	514	116
815	514	116
816	515	115
817	515	114
818	515	114
819	516	113
820	516	112
821	517	112
822	517	111
823	518	110
824	518	109
825	518	109
826	519	108
827	519	107
828	520	107
829	520	106
830	521	105
831	521	105
832	521	104
833	522	103
834	522	103
835	523	102
836	523	102
837	524	101
838	524	100
839	525	100
840	525	99
841	525	98
842	526	98
843	526	97
844	527	96
845	527	96
846	527	95
847	528	94
848	528	94
849	529	93
850	529	92
851	529	92
852	530	91
853	530	90
854	531	90
855	531	89
856	532	88
857	532	88
858	533	87
859	533	86
860	534	86
861	534	85
862	534	84
863	535	84
864	535	83
865	536	82
866	536	82
867	537	81
868	537	81
869	538	80
870	538	79
871	539	79
872	539	78
873	540	77
874	540	77
875	540	76
876	541	75
877	541	75
878	542	74
879	542	74
880	543	73
881	543	72
882	544	72
883	544	71
884	544	70
885	545	70
886	545	69
887	546	68
888	546	68
889	547	67
890	547	67
891	548	66
892	548	65
893	549	65
894	549	64
895	549	63
896	550	63
897	550	62
898	551	61
899	551	61
900	551	60
901	552	60
902	552	59
903	553	58
904	553	58
905	554	57
906	554	56
907	555	56
908	555	55
909	556	55
910	556	54
911	556	53
912	557	53
913	557	52
914	558	51
915	558	51
916	559	50
917	559	49
918	559	49
919	560	48
920	560	48
921	561	47
922	561	46
923	562	46
924	562	45
925	562	44
926	563	44
927	563	43
928	564	43
929	564	42
930	565	41
931	565	41
932	565	40
933	566	40
934	566	39
935	567	38
936	567	38
937	567	37
938	568	36
939	568	36
940	569	35
941	569	35
942	570	34
943	570	33
944	571	33
945	571	32
946	572	32
947	572	31
948	573	30
949	573	30
950	573	29
951	574	28
952	574	28
953	575	27
954	575	27
955	576	26
956	576	25
957	577	25
958	577	24
959	578	24
960	578	23
961	579	22
962	579	22
963	579	21
964	580	21
965	580	20
966	581	19
967	581	19
968	581	18
969	582	18
970	582	17
971	583	16
972	583	16
973	583	15
974	584	14
975	584	14
976	585	13
977	585	13
978	585	12
979	586	11
980	586	11
981	587	10
982	587	10
983	588	9
984	588	8
985	589	8
986	589	7
987	589	7
988	590	6
989	590	5
990	591	5
991	591	4
992	592	4
993	592	3
994	593	2
995	593	2
996	593	1
997	594	1
998	594	0
999	595	0
